INFO: [HLS 200-10] Running 'D:/Xilinx/Vivado/2018.3/bin/unwrapped/win64.o/vivado_hls.exe'
INFO: [HLS 200-10] For user 'zhaoz' on host 'zhao-pc' (Windows NT_amd64 version 6.2) on Sun Sep 22 09:35:07 -0400 2019
INFO: [HLS 200-10] In directory 'D:/cmu/18643/18643_2019fall/lab2'
INFO: [HLS 200-10] Opening project 'D:/cmu/18643/18643_2019fall/lab2/cnn'.
INFO: [HLS 200-10] Opening solution 'D:/cmu/18643/18643_2019fall/lab2/cnn/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xczu3eg-sbva484-1-e'
INFO: [COSIM 212-47] Using XSIM for RTL simulation.
INFO: [COSIM 212-14] Instrumenting C test bench ...
   Build using "D:/Xilinx/Vivado/2018.3/msys64/mingw64/bin/g++"
   Compiling convolve.cpp_pre.cpp.tb.cpp
   Compiling data.cpp_pre.cpp.tb.cpp
   Compiling main.cpp_pre.cpp.tb.cpp
   Compiling apatb_convolve_kernel.cpp
   Compiling sdk.cpp_pre.cpp.tb.cpp
   Compiling kernel.cpp_pre.cpp.tb.cpp
   Generating cosim.tv.exe
INFO: [COSIM 212-302] Starting C TB testing ... 
*********************
**Running testbench**
*********************

K_tws=5; S_wts=1;
R_ofm=2; C_ofm=2; M_ofm=4;
(R_ifm)=6; (C_ifm)=6; N_ifm=48
Tr=3; Tc=3; Tm=3; Tn=3

Computing reference. . . .

Testing and timing kernel. . . .

BufO[0][0][0] = 19.438000 
BufO[0][0][1] = 18.111898 
BufO[0][0][2] = 14.037800 
BufO[0][1][0] = 20.916603 
BufO[0][1][1] = 16.516596 
BufO[0][1][2] = 13.030499 
BufO[0][2][0] = 14.954201 
BufO[0][2][1] = 11.455500 
BufO[0][2][2] = 11.494799 
BufO[1][0][0] = 20.252403 
BufO[1][0][1] = 16.281702 
BufO[1][0][2] = 13.709902 
BufO[1][1][0] = 20.425901 
BufO[1][1][1] = 18.377502 
BufO[1][1][2] = 13.360100 
BufO[1][2][0] = 14.806903 
BufO[1][2][1] = 13.469200 
BufO[1][2][2] = 9.820999 
BufO[2][0][0] = 17.132504 
BufO[2][0][1] = 16.956303 
BufO[2][0][2] = 12.684699 
BufO[2][1][0] = 21.493698 
BufO[2][1][1] = 17.858297 
BufO[2][1][2] = 12.296499 
BufO[2][2][0] = 15.326200 
BufO[2][2][1] = 13.728399 
BufO[2][2][2] = 9.439800 
BufO[0][0][0] = 37.642387 
BufO[0][0][1] = 37.078503 
BufO[0][0][2] = 29.143091 
BufO[0][1][0] = 40.571503 
BufO[0][1][1] = 37.122601 
BufO[0][1][2] = 29.160599 
BufO[0][2][0] = 30.858503 
BufO[0][2][1] = 26.902201 
BufO[0][2][2] = 25.023792 
BufO[1][0][0] = 37.634102 
BufO[1][0][1] = 33.666298 
BufO[1][0][2] = 28.139704 
BufO[1][1][0] = 40.181194 
BufO[1][1][1] = 37.924000 
BufO[1][1][2] = 29.609997 
